,GFS Run Time,GFS Order Time,GFS 2m Temperature Value
0,1593669600,1593712800,72.52641113281254
1,1593648000,1593712800,71.93358886718754
2,1593453600,1593712800,71.41118896484379
3,1593410400,1593712800,71.33977783203129
4,1593583200,1593712800,70.86472900390629
5,1593604800,1593712800,71.1653149414063
6,1593367200,1593712800,72.23000000000005
7,1593496800,1593712800,71.51231811523442
8,1593626400,1593712800,70.61001098632816
9,1593324000,1593712800,72.98476074218755
10,1593345600,1593712800,72.26762817382817
11,1593432000,1593712800,71.86997802734379
12,1593280800,1593712800,72.04998901367192
13,1593302400,1593712800,72.41001098632816
14,1593518400,1593712800,71.71117065429692
15,1593561600,1593712800,71.87003295898441
16,1593388800,1593712800,72.04998901367192
17,1593475200,1593712800,71.6900219726563
18,1593691200,1593712800,72.23000000000005
19,1593540000,1593712800,71.6900219726563
20,1593691200,1593716400,74.39002197265629
21,1593648000,1593716400,73.84998901367192
22,1593669600,1593716400,74.39002197265629
23,1593604800,1593716400,73.14532592773442
24,1593367200,1593716400,74.38996704101567
25,1593432000,1593716400,74.21001098632817
26,1593345600,1593716400,74.21001098632817
27,1593302400,1593716400,74.5699780273438
28,1593496800,1593716400,73.67003295898442
29,1593583200,1593716400,73.21118896484379
30,1593453600,1593716400,73.67003295898442
31,1593410400,1593716400,73.67003295898442
32,1593324000,1593716400,74.93000000000004
33,1593518400,1593716400,73.84998901367192
34,1593388800,1593716400,74.21001098632817
35,1593475200,1593716400,73.89558227539067
36,1593626400,1593716400,72.96531494140629
37,1593561600,1593716400,73.81708496093754
38,1593540000,1593716400,73.48996704101566
39,1593648000,1593720000,75.46920898437504
40,1593669600,1593720000,75.56814086914066
41,1593367200,1593720000,75.75435913085941
42,1593496800,1593720000,75.05941894531254
43,1593583200,1593720000,74.74998901367192
44,1593604800,1593720000,74.93000000000004
45,1593324000,1593720000,76.54998901367192
46,1593410400,1593720000,75.64998901367191
47,1593388800,1593720000,75.86477172851566
48,1593432000,1593720000,75.64998901367191
49,1593475200,1593720000,75.18471801757816
50,1593345600,1593720000,75.28996704101567
51,1593302400,1593720000,75.92805297851567
52,1593453600,1593720000,75.47003295898442
53,1593518400,1593720000,75.64998901367191
54,1593561600,1593720000,75.83000000000004
55,1593540000,1593720000,75.46997802734379
56,1593626400,1593720000,74.21001098632817
57,1593691200,1593720000,75.72656372070317
58,1593691200,1593723600,76.82162597656254
59,1593669600,1593723600,77.00597656250004
60,1593648000,1593723600,76.68841674804692
61,1593540000,1593723600,77.36187866210942
62,1593324000,1593723600,78.16997802734379
63,1593432000,1593723600,77.2699780273438
64,1593367200,1593723600,75.01717651367191
65,1593302400,1593723600,77.47646606445316
66,1593604800,1593723600,76.36997802734379
67,1593345600,1593723600,76.38343627929692
68,1593388800,1593723600,77.51964233398442
69,1593496800,1593723600,76.24061401367192
70,1593518400,1593723600,77.63000000000004
71,1593453600,1593723600,76.91654785156254
72,1593410400,1593723600,77.54798706054692
73,1593626400,1593723600,76.37003295898441
74,1593583200,1593723600,76.19232910156254
75,1593475200,1593723600,76.56690795898442
76,1593561600,1593723600,77.08590209960941
77,1593669600,1593727200,77.07727783203129
78,1593648000,1593727200,76.95538452148442
79,1593302400,1593727200,77.01531494140629
80,1593604800,1593727200,77.47646606445316
81,1593518400,1593727200,77.0891430664063
82,1593561600,1593727200,76.91308715820317
83,1593475200,1593727200,77.17664916992192
84,1593496800,1593727200,74.38996704101567
85,1593583200,1593727200,76.57179687500005
86,1593626400,1593727200,76.66869628906254
87,1593410400,1593727200,76.90995605468754
88,1593345600,1593727200,76.02066772460941
89,1593432000,1593727200,77.81001098632817
90,1593367200,1593727200,74.0547192382813
91,1593388800,1593727200,77.13006713867192
92,1593540000,1593727200,76.90995605468754
93,1593691200,1593727200,77.33644531250005
94,1593324000,1593727200,76.91001098632816
95,1593453600,1593727200,77.89163940429691
96,1593691200,1593730800,76.40672729492192
97,1593669600,1593730800,76.22402465820316
98,1593648000,1593730800,75.92717407226567
99,1593604800,1593730800,74.41182983398441
100,1593583200,1593730800,74.32811401367192
101,1593388800,1593730800,74.5699780273438
102,1593496800,1593730800,71.68765991210941
103,1593518400,1593730800,74.9276928710938
104,1593453600,1593730800,74.03005493164066
105,1593626400,1593730800,75.62043579101567
106,1593345600,1593730800,75.64998901367191
